

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 11 13:21:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1429  0E67  189D               	btfsc	29,1	;volatile
  1430  0E68  2E6A               	goto	u251
  1431  0E69  2E6B               	goto	u250
  1432  0E6A                     u251:
  1433  0E6A  2E67               	goto	l64
  1434  0E6B                     u250:
  1435  0E6B                     l988:
  1436                           
  1437                           ;UBMP4.c: 78:     return (ADRESH);
  1438  0E6B  081C               	movf	28,w	;volatile
  1439  0E6C                     l67:
  1440  0E6C  0008               	return
  1441  0E6D                     __end_of_ADC_read:
  1442                           
  1443                           	psect	text7
  1444  0E83                     __ptext7:	
  1445 ;; *************** function _ADC_config *****************
  1446 ;; Defined at:
  1447 ;;		line 51 in file "UBMP4.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1462 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1464 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _ADC_config
  1476  0E83                     _ADC_config:
  1477  0E83                     l968:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _ADC_config: [wreg+status,2]
  1480                           
  1481                           
  1482                           ;UBMP4.c: 53:     LATC = 0b00000000;
  1483  0E83  0022               	movlb	2	; select bank2
  1484  0E84  018E               	clrf	14	;volatile
  1485  0E85                     l970:
  1486                           
  1487                           ;UBMP4.c: 55:     TRISCbits.TRISC3 = 1;
  1488  0E85  0021               	movlb	1	; select bank1
  1489  0E86  158E               	bsf	14,3	;volatile
  1490  0E87                     l972:
  1491                           
  1492                           ;UBMP4.c: 56:     ANSELC = 0b00001000;
  1493  0E87  3008               	movlw	8
  1494  0E88  0023               	movlb	3	; select bank3
  1495  0E89  008E               	movwf	14	;volatile
  1496  0E8A                     l974:
  1497                           
  1498                           ;UBMP4.c: 58:     ADCON0 = 0b00011100;
  1499  0E8A  301C               	movlw	28
  1500  0E8B  0021               	movlb	1	; select bank1
  1501  0E8C  009D               	movwf	29	;volatile
  1502  0E8D                     l976:
  1503                           
  1504                           ;UBMP4.c: 59:     ADCON1 = 0b01100000;
  1505  0E8D  3060               	movlw	96
  1506  0E8E  009E               	movwf	30	;volatile
  1507  0E8F                     l978:
  1508                           
  1509                           ;UBMP4.c: 60:     ADCON2 = 0b00000000;
  1510  0E8F  019F               	clrf	31	;volatile
  1511  0E90                     l58:
  1512  0E90  0008               	return
  1513  0E91                     __end_of_ADC_config:
  1514  007E                     btemp	set	126	;btemp
  1515  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         168
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      73
    BANK1            80      0      72
    BANK2            80      0      31
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(2) Largest target is 31
		 -> blueArray(BANK2[31]), blueS(BANK0[10]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 31
		 -> redArray(BANK1[31]), redS(BANK0[10]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 31
		 -> greenArray(BANK1[31]), greenS(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_neopixel_fill_a
    _neopixel_fill_a->_neopixel_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1592
                                             12 COMMON     2     2      0
                                              0 BANK0      4     4      0
                         _ADC_config
                           _ADC_read
                 _ADC_select_channel
                         _OSC_config
                       _UBMP4_config
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      9     5      4    1425
                                              3 COMMON     9     5      4
                      _neopixel_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_send                                        3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_select_channel                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _ADC_select_channel
   _OSC_config
   _UBMP4_config
   _neopixel_fill_a
     _neopixel_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      49       5       91.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      1F       9       38.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      BE      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      BE      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 11 13:21:02 2022

      __end_of_neopixel_send 0EAC                           l52 0E82                           l61 0E76  
                         l55 0ECB                           l64 0E67                           l49 0E7D  
                         l58 0E90                           l67 0E6C                           _GO 04E9  
    __end_of_neopixel_fill_a 0F00                          l200 0EAB                          l194 0EFF  
                        l178 0FC9                          l197 0E96                          l199 0E9D  
                        l950 0EAC                          l960 0EBE                          l952 0EAF  
                        l944 0E9C                          l970 0E85                          l962 0EC0  
                        l954 0EB1                          l946 0EA0                          l938 0E92  
                        l972 0E87                          l980 0E6E                          l948 0E77  
                        l964 0EC5                          l956 0EB6                          l974 0E8A  
                        l982 0E70                          l966 0EC8                          l958 0EB9  
                        l976 0E8D                          l968 0E83                          l984 0E73  
                        l978 0E8F                          l986 0E65                          l988 0E6B  
                        u220 0E9C                          u221 0E9B                          u230 0EAB  
                        u231 0EAA                          u240 0E82                          u241 0E81  
                        u250 0E6B                          u251 0E6A                          u600 0F2C  
                        u601 0F2B                          u530 0EFF                          u610 0F3B  
                        u531 0EFE                          u611 0F3A                          u620 0F44  
                        u621 0F43                          u630 0F4E                          u535 0EFB  
                        u631 0F4D                          u640 0F84                          u641 0F83  
                        u650 0F8F                          u707 0FAA                          u651 0F8E  
                        u635 0F4A                          u660 0FC4                          u661 0FC3  
                        u645 0F80                          u670 0FD1                          u671 0FD0  
                        u655 0F8B                          u665 0FC0                          u687 0F12  
                        u697 0F6A                          _red 002A                          _rev 003C  
                        wreg 0009                  _soundMemory 0034          __size_of_ADC_config 000E  
                       l1220 0F0D                         l1230 0F2C                         l1222 0F19  
                       l1240 0F4E                         l1232 0F32                         l1224 0F19  
                       l1242 0F51                         l1250 0F72                         l1234 0F32  
                       l1226 0F19                         l1218 0F00                         l1180 0EEE  
                       l1260 0FA9                         l1244 0F59                         l1252 0F85  
                       l1236 0F3B                         l1228 0F23                         l1182 0EF2  
                       l1270 0FCD                         l1262 0FAD                         l1254 0F8F  
                       l1246 0F69                         l1238 0F44                         l1176 0ECD  
                       l1272 0FD1                         l1256 0F94                         l1264 0FB2  
                       l1248 0F6D                         l1178 0ED0                         l1258 0F99  
                       l1266 0FC5                         _ADON 04E8                         _LATA 010C  
                       _LATB 010D                         _LATC 010E                         _WPUA 020C  
                       _WPUB 020D                         _sRed 0042                         _blue 00A0  
                       _main 0F00                         _leds 003D                         _redS 0057  
                       _tick 0061                         fsr0h 0005                         fsr1h 0007  
                       indf0 0000                         fsr0l 0004                         indf1 0001  
                       fsr1l 0006                         btemp 007E                         start 0803  
           __end_of_ADC_read 0E6D                        ?_main 0070                        _TRISA 008C  
                      _TRISB 008D                        _TRISC 008E                        _sBlue 0040  
                      _blueS 0043                        _green 0020                        main@i 0065  
                      _sound 0036  __size_of_ADC_select_channel 000A                  ?_OSC_config 0070  
                      status 0003                        wtemp0 007E          neopixel_send@colour 0071  
            __initialization 0FD5                 __end_of_main 0FD5                _indexFunction 003F  
           ?_neopixel_fill_a 0073                       ??_main 007C                       _ADCON0 009D  
                     _ADCON1 009E                       _ADCON2 009F                       _ACTCON 039B  
                     _ADRESH 009C                       _ANSELA 018C                       _ANSELB 018D  
                     _ANSELC 018E                       _OSCCON 0099                       _PLLRDY 04D6  
               ??_ADC_config 0070                       _sGreen 0041                       _ledNum 0063  
                     _greenS 004D          __size_of_OSC_config 000C                    ?_ADC_read 0070  
         __end_of_ADC_config 0E91      __end_of__initialization 0FFD               __pcstackCOMMON 0070  
              ?_UBMP4_config 0070                 __pidataBANK0 0E5B                   ??_ADC_read 0070  
                 __pbssBANK0 0020                   __pbssBANK1 00A0                   __pbssBANK2 0120  
             ??_UBMP4_config 0070                   __pmaintext 0F00       __size_of_neopixel_send 001B  
               ??_OSC_config 0070                   _greenArray 00AA                      __ptext1 0ECC  
                    __ptext2 0E91                      __ptext3 0EAC                      __ptext4 0E77  
                    __ptext5 0E6D                      __ptext6 0E65                      __ptext7 0E83  
         __end_of_OSC_config 0E83   __end_of_ADC_select_channel 0E77                      clrloop0 0E60  
       end_of_initialization 0FFD                   _ticks_left 003A                _neopixel_send 0E91  
                  _PORTAbits 000C                    _TRISCbits 008E     __size_of_neopixel_fill_a 0034  
       __end_of_UBMP4_config 0ECC            __size_of_ADC_read 0008            neopixel_send@bits 0072  
             ?_neopixel_send 0070    ADC_select_channel@channel 0070          start_initialization 0FD5  
                __pdataBANK0 0061                    ___latbits 0002                __pcstackBANK0 0065  
          ??_neopixel_fill_a 0077              ??_neopixel_send 0070                    _blueArray 0120  
                  _amplitude 0038        __size_of_UBMP4_config 0020                    _isPressed 003E  
                   _ADC_read 0E65                     _LATCbits 010E                    clear_ram0 0E5F  
         _ADC_select_channel 0E6D                  _arrayLength 0064                 _UBMP4_config 0EAC  
        ?_ADC_select_channel 0070                    main@i_203 0067         ??_ADC_select_channel 0070  
                 _ADC_config 0E83                     _redArray 00C9                __size_of_main 00D5  
      neopixel_fill_a@ledNum 007A              _neopixel_fill_a 0ECC                  ?_ADC_config 0070  
       neopixel_fill_a@green 0074                   _OPTION_REG 0095          neopixel_fill_a@blue 0075  
        neopixel_fill_a@leds 0079                   _OSC_config 0E77           neopixel_fill_a@red 0073  
